platform,signal,probe,claim,verdict,correction,evidence,reconciled
AWS,org_maturity,AWS Security Incident Response pricing: original ~$7k/month minimum and Nov 2025 repricing to metered/per-finding.,"AWS Security Incident Response (GA Dec 2024) was originally ~$7k/month minimum, repriced Nov 2025 to metered (first 10k findings/month free, then ~$0.000676/finding; free with Enterprise Support / Unified Operations).",confirmed,"Confirmed. GA at re:Invent Dec 2024 with a $7,000/month minimum tiered on AWS spend. On Nov 21, 2025 AWS switched to metered pricing: first 10,000 findings/month free, then $0.000676/finding with tiered volume discounts; included at no additional cost (and not billed even above the free tier) for Enterprise Support and Unified Operations customers.",https://aws.amazon.com/about-aws/whats-new/2025/11/security-incident-response-metered-pricing-free-tier/,
AWS,org_maturity,AWS SOC Fall 2025 cycle: service count and audit period.,The Fall 2025 cycle covers 185 services over a 12-month audit period (Oct 1 2024 - Sep 30 2025).,confirmed,"Confirmed. AWS Fall 2025 SOC 1/2/3 reports cover 185 services over the audit period October 1, 2024 - September 30, 2025 (up from 184 in Spring 2025).",https://aws.amazon.com/blogs/security/fall-2025-soc-1-2-and-3-reports-are-now-available-with-185-services-in-scope/,
AWS,org_maturity,"Per-service/per-feature SOC scope, including the SageMaker Studio Lab and Bedrock Marketplace exclusions and EC2/S3/Lambda/RDS/EKS inclusion.","SOC scope is per-service/per-feature; SageMaker AI in scope but Studio Lab excluded; Bedrock in scope but Bedrock Marketplace excluded; EC2, S3, Lambda, RDS, EKS, SageMaker AI, Bedrock all currently in scope.",confirmed,"Confirmed against the live 'Services in Scope by Compliance Program (SOC)' page. SageMaker AI is in scope but explicitly 'excludes Studio Lab, Public, Workforce and Vendor Workforce'; Bedrock is in scope but 'excludes Amazon Bedrock Marketplace'; EC2, S3, Lambda, RDS, EKS are in scope with no exclusions listed.",https://aws.amazon.com/compliance/services-in-scope/SOC/,
AWS,org_maturity,"Does the AWS public VDP carry safe-harbor language, a 24h non-automated acknowledgment, monthly check-ins, the HackerOne aws_vdp handle, [email] with PGP, and Amazon CNA status?","AWS public VDP on hackerone.com/aws_vdp with explicit good-faith/safe-harbor language ('will not bring legal action...including for bypassing technological measures'), non-automated receipt within 24h and monthly check-ins; [email] with PGP; AWS is a CVE Numbering Authority.",confirmed,"Confirmed on the AWS Vulnerability Reporting page. URL hackerone.com/aws_vdp; verbatim safe-harbor text including 'bypassing technological measures'; commits to a non-automated receipt confirmation within 24 hours, timely updates, and monthly check-ins; [email] with a published PGP key; AWS operates the Amazon CNA and issues CVEs.",https://aws.amazon.com/security/vulnerability-reporting/,
AWS,org_maturity,Is Amazon's public paid bug bounty (amazonvrp) scoped to consumer/retail/devices and NOT core AWS cloud infrastructure?,"The Amazon Vulnerability Research Program (hackerone.com/amazonvrp, up to ~$25k) is scoped to Amazon retail/consumer/devices/Alexa, NOT core AWS cloud services; AWS-service vulns only have the unpaid public VDP plus a private invite-only bounty.",confirmed,"Confirmed. The AmazonVRP HackerOne policy states testing against AWS and AWS customer assets is strictly out of scope and against the AWS AUP, directing AWS-service findings to the separate AWS Vulnerability Reporting (VDP) page. The public paid channel does not cover core AWS cloud infrastructure.",https://hackerone.com/amazonvrp,
AWS,org_maturity,"Is the AWS CIRT engageable by ANY customer regardless of support plan at no separate charge, with scope limited to AWS-side analysis and OS/memory/app forensics referred to DFIR partners?","AWS CIRT is engageable by ANY customer via a support case 'regardless of support plan level' at no separate charge; scope limited to AWS infrastructure/control-plane, with OS forensics, memory analysis, and app code review pushed to third-party DFIR partners.",confirmed,"Confirmed. The CIRT announcement states 'Any AWS customer can engage the AWS CIRT through an AWS support case, regardless of support plan level,' and recommends complementing CIRT with a specialized AWS DFIR Partner for host/OS forensics, memory analysis, and application code review. Note: current AWS Security Incident Response user-guide docs now label this team 'Security Incident Response engineers' rather than 'CIRT,' but the engagement-via-support-case-for-all-customers model is unchanged.",https://aws.amazon.com/blogs/security/welcoming-the-aws-customer-incident-response-team/,
AWS,org_maturity,"Is the October 2025 us-east-1 DynamoDB outage post-mortem accurately described (DNS Planner/Enactor race condition, empty regional DNS record, blast radius, worldwide disablement of the automation)?","The Oct 2025 us-east-1 DynamoDB outage post-mortem describes a latent race condition in the DynamoDB DNS Planner/Enactor automation producing an empty DNS record for the regional endpoint, with blast radius across EC2/Lambda/ECS/EKS/STS and remediation disabling the DNS automation worldwide pending a fix.",confirmed,"Confirmed. AWS's post-event summary attributes the outage to a latent race condition in the DynamoDB DNS management automation (DNS Planner / DNS Enactor) that left an empty/incorrect DNS record for dynamodb.us-east-1.amazonaws.com and could not self-repair; impacts cascaded to new EC2 launches, Lambda, Fargate/ECS/EKS, etc.; AWS disabled the DynamoDB DNS Planner and Enactor automation worldwide pending a race-condition fix and added safeguards.",https://aws.amazon.com/premiumsupport/technology/pes/,
AWS,org_maturity,"Is the Shield Response Team (SRT) purely a Shield Advanced benefit, or does it also require a Business/Enterprise Support plan?",The Shield Response Team (SRT) is engageable for active DDoS events but is a benefit of the paid AWS Shield Advanced tier (with pre-authorization possible).,outdated,"Partially correct but incomplete. SRT does require Shield Advanced AND a Business or Enterprise Support plan — the AWS Shield FAQ states 'you need a Business or Enterprise support plan in order to escalate to or engage the AWS Shield Response Team (SRT).' Framing SRT as solely a Shield Advanced benefit understates the support-plan prerequisite. Pre-authorization of the SRT via an IAM role (AWSShieldDRTAccessPolicy) is confirmed. Shield Standard being always-on, automatic, inline, and free to all customers is also confirmed.",https://aws.amazon.com/shield/faqs/,true
AWS,org_maturity,Does GovCloud (US) restrict admin access to US Persons and support ITAR/FedRAMP High/DoD SRG IL2/4/5/CJIS/CMMC?,"AWS GovCloud (US) is a US-isolated Region with admin access restricted to US Persons, supporting ITAR, FedRAMP High, DoD SRG IL2/4/5, CJIS, and CMMC.",confirmed,"Confirmed on AWS GovCloud (US) compliance docs: physical/logical access restricted to vetted US Persons/US citizens; supports ITAR, EAR, FedRAMP High, DoD SRG Impact Levels 2/4/5, CJIS, FIPS 140-3, IRS-1075. (CMMC is supported via FedRAMP-aligned controls; the broader IL/ITAR/FedRAMP-High claims are directly attested.)",https://docs.aws.amazon.com/govcloud-us/latest/UserGuide/govcloud-compliance.html,
AWS,org_maturity,Does AWS Artifact require an NDA for SOC 1/SOC 2 while SOC 3 is public?,SOC 1/SOC 2 reports require accepting an AWS NDA via Artifact Agreements before download; SOC 3 is public.,confirmed,"Confirmed. AWS states an NDA is required to review the SOC 1 and SOC 2 reports (downloaded via AWS Artifact, sharing restricted to company/regulators/auditors), while the SOC 3 report is a publicly available summary requiring no NDA.",https://aws.amazon.com/compliance/soc-faqs/,
AWS,transparency,"Is it still true that IAM policies cannot deny the root user, and that only Organizations SCPs (plus 'newer centralized-root-access features') can constrain root? Verify the centralized root access feature actually launched and does what the draft implies.","AWS states you can't use IAM policies to deny the root user access; only an Organizations SCP can limit root permissions, with newer centralized-root-access features as an additional lever.",confirmed,"Accurate and current. IAM docs still state IAM policies cannot deny the root user; SCPs can limit root. The 'newer centralized-root-access features' are real: Centralized Root Access Management launched Nov 2024 (AWS What's New 2024/11), letting org admins remove root credentials from member accounts and perform tightly-scoped privileged tasks via short-term (max 15-min) task-scoped root sessions. No correction needed.",https://aws.amazon.com/blogs/aws/centrally-managing-root-access-for-customers-using-aws-organizations/,
AWS,transparency,"Does API Gateway documentation currently and explicitly disclaim API keys as an auth mechanism, with the specific cross-API-access warning and header-logging caveat?","AWS docs say 'Don't use API keys for authentication or authorization to control access to your APIs,' warn a key valid for one API in a usage plan can access all APIs in that plan, note keys are transmitted in loggable headers, and recommend IAM/Lambda authorizer/Cognito instead.",confirmed,"Accurate. Current REST API usage-plans doc carries the exact disclaimer, the cross-API access warning, the loggable-header caveat, and the IAM-role/Lambda-authorizer/Cognito recommendation. No correction needed.",https://docs.aws.amazon.com/apigateway/latest/developerguide/api-gateway-api-usage-plans.html,
AWS,transparency,"Is the EC2 encoded-authorization-message behavior (Client.UnauthorizedOperation, encoded message, sts:DecodeAuthorizationMessage gate) still documented with the quoted 'privileged information' rationale?","EC2-style operations return an encoded UnauthorizedOperation message, encoded because authorization detail 'can contain privileged information that the user who requested the operation should not see,' decodable only by a principal with sts:DecodeAuthorizationMessage.",confirmed,"Accurate. STS DecodeAuthorizationMessage docs and the EC2 re:Post guidance confirm the encoded message, the 'privileged information' rationale verbatim, and the sts:DecodeAuthorizationMessage permission gate. No correction needed.",https://docs.aws.amazon.com/STS/latest/APIReference/API_DecodeAuthorizationMessage.html,
AWS,transparency,Do current IAM docs document the explicit-vs-implicit deny AccessDenied message phrasing ('with an explicit deny in a <type> policy' vs 'because no <type> policy allows the <action> action') naming the blocking policy layer?,"IAM AccessDenied messages distinguish explicit deny ('with an explicit deny in a <type> policy', may name policy ARN) from implicit deny ('because no <type> policy allows the <action> action'), with <type> surfacing which policy layer (identity, resource, SCP, permissions boundary, session, RCP) blocked.",confirmed,Accurate and current. The IAM troubleshooting doc and re:Post explicit-deny guidance confirm both message templates and the policy-type token. The policy-layer list is current (RCPs/resource control policies are now part of the evaluation chain). No correction needed.,https://docs.aws.amazon.com/IAM/latest/UserGuide/troubleshoot_access-denied.html,
AWS,transparency,"Do current VPC docs still state security groups are allow-only/stateful, that they 'do not filter traffic destined to and from certain AWS services,' and that NACLs cannot block DNS to the Route 53 Resolver (VPC+2)?","AWS documents security groups as ALLOW-only and stateful (return traffic auto-allowed), states they do not filter traffic to/from certain AWS services, steers to NACLs for explicit deny, and discloses NACLs cannot block DNS to the Route 53 Resolver / VPC+2 address.",confirmed,"Accurate. The current VPC NACL doc explicitly lists 'Network ACLs can't block DNS requests to or from the Route 53 Resolver (also known as the VPC+2 IP address or AmazonProvidedDNS)', the IMDS limitation, and the list of AWS service traffic (DNS, DHCP, EC2 metadata, ECS task metadata, Windows license activation, Time Sync, reserved router IPs) NACLs do not filter. Security-group stateful/allow-only behavior is documented on the same page. No correction needed.",https://docs.aws.amazon.com/vpc/latest/userguide/vpc-network-acls.html,
AWS,transparency,Does AWS still position a Well-Architected review as 'not an audit' and the Well-Architected Tool as identifying high-risk issues rather than certifying?,"AWS describes a Well-Architected review as 'a constructive conversation about architectural decisions, and is not an audit mechanism,' and the free Well-Architected Tool identifies high-risk issues rather than certifying security.",confirmed,"Accurate. The current review-process doc carries the exact 'constructive conversation... is not an audit mechanism' language; the WA Tool is documented as a no-cost console tool that identifies high-risk issues (HRIs) and records improvements, not an attestation. No correction needed.",https://docs.aws.amazon.com/wellarchitected/latest/framework/the-review-process.html,
AWS,transparency,"Are the Amazon Bedrock data-use boundary statements (prompts/outputs not used to train base FMs, not shared with third-party model providers, fine-tuning creates a private copy) current?","AWS states Bedrock prompts/outputs are not used to train the underlying Amazon FMs (absent consent), are not shared with third-party model providers, and model customization creates a private customized copy of the base FM with tuning data through the customer VPC, not used to train base models.",confirmed,Accurate. Current Bedrock security page states inputs/outputs are 'never shared with model providers or used to train base models' and fine-tuning creates 'a private copy specifically for your use.' The specific 'tuning data transferred through the customer VPC' detail lives in the Bedrock FAQ rather than this page but is current and consistent. No correction needed.,https://aws.amazon.com/bedrock/security-privacy-responsible-ai/,
AWS,transparency,Does the Service Authorization Reference still use the documented wording about the Resource types column (empty => must use '*') and condition keys varying by action/resource?,"The Service Authorization Reference documents per-action capability: an empty Resource types column means the action does not support resource-level permissions (must specify '*'), and condition keys 'might be supported with an action, or with an action and a specific resource.'",confirmed,Accurate. The reference doc's overview confirms the Resource-types-column semantics (empty => specify '*') and that condition keys may apply per-action or per-action-and-resource. The draft's broader inference (List* operations commonly force Resource '*') is consistent with how the per-service tables read. No correction needed.,https://docs.aws.amazon.com/service-authorization/latest/reference/reference_policies_actions-resources-contextkeys.html,
AWS,transparency,Does the aws/containers-roadmap repo still route security vulnerabilities away from public Issues to AWS Security and use the 'job zero is security / no specific target dates' rationale?,"AWS publishes public per-service roadmaps (aws/containers-roadmap) that route security-vulnerability reports away from public Issues to AWS Security, and states it can't provide specific target dates because 'job zero is security.'",confirmed,Accurate. The containers-roadmap repo routes security issues to AWS's vulnerability disclosure channel (not public Issues) and states it cannot give specific target dates because job zero is security/operational stability. The 'no single unified public AWS security roadmap' [absent] characterization remains correct. No correction needed.,https://github.com/aws/containers-roadmap,
AWS,cross_cutting:network_architecture,"Is the auto-assign public IPv4 attribute actually true for default subnets (and false for nondefault subnets), making default-VPC launches public-by-default?",Default subnets have 'auto-assign public IPv4' set to true; instances launched into a default subnet get both a public and private IPv4; nondefault subnets default to private (attribute false).,confirmed,,https://docs.aws.amazon.com/vpc/latest/userguide/subnet-public-ip.html,
AWS,cross_cutting:network_architecture,"Does a newly created (custom) security group really have no inbound rules but one outbound rule allowing all traffic to 0.0.0.0/0, and does AWS recommend removing it?",A newly created security group has NO inbound rules and ONE outbound rule allowing all outbound traffic to 0.0.0.0/0 (::/0 if IPv6); AWS documents the asymmetry and recommends removing the open egress rule.,confirmed,,https://docs.aws.amazon.com/vpc/latest/userguide/security-group-rules.html,
AWS,cross_cutting:network_architecture,"Does the default security group self-reference on inbound and allow all outbound, is it undeletable, and is it auto-associated with instances launched without a specified SG?",Every VPC has an undeletable 'default' security group whose inbound rule allows all traffic from resources in the same SG (self-reference) and whose outbound rule allows all traffic; instances launched without a specified SG are associated with it.,confirmed,"Fully confirmed (the draft flags this as [partial], but the claim as written is accurate). Default SG: one inbound rule allowing all traffic with the security group itself as source (self-reference), one outbound rule allowing all traffic to 0.0.0.0/0; the default SG cannot be deleted (only its rules can be removed); an instance launched without a specified SG is associated with the VPC's default SG.",https://docs.aws.amazon.com/vpc/latest/userguide/default-security-group.html,
AWS,cross_cutting:network_architecture,"Does AWS Network Firewall actually provide URL and domain-category filtering 'as of 2026', and is the SNI-vs-TLS-inspection distinction correct?","AWS Network Firewall offers stateful domain allow/deny lists (HTTP Host, HTTPS SNI), Suricata-compatible rules, and — as of 2026 — URL and domain-category filtering.",confirmed,"Confirmed and correctly dated. Web/URL/Domain category filtering launched January 27, 2026. aws_domain_category evaluates domain via TLS SNI or HTTP Host with no TLS inspection required; aws_url_category evaluates full URL paths and requires TLS inspection for HTTPS traffic. ~55 AWS-managed categories (e.g., Malicious, Social Networking, AI/ML), auto-maintained. The older stateful domain allow/deny (SNI/Host) and Suricata-compatible capabilities are long-standing.",https://aws.amazon.com/about-aws/whats-new/2026/01/aws-network-firewall-web-category-based-filtering/,
AWS,cross_cutting:network_architecture,"Are gateway endpoints for S3 and DynamoDB really free, and is calling them 'PrivateLink' accurate?",Gateway endpoints provide private routing to S3 and DynamoDB with no IGW/NAT and no additional charge; described under the 'AWS PrivateLink' heading alongside interface endpoints.,confirmed,"Pricing claim confirmed: gateway endpoints for S3 and DynamoDB carry no additional charge (no hourly/data-processing fee). Minor framing nuance: AWS documents that gateway endpoints do NOT use AWS PrivateLink technology (only interface endpoints do), so grouping gateway endpoints under 'PrivateLink' is slightly imprecise even though the functional description (private ENIs/private routing, traffic on the AWS backbone) is correct.",https://docs.aws.amazon.com/vpc/latest/privatelink/gateway-endpoints.html,
AWS,cross_cutting:network_architecture,"Does AWS Client VPN have an 'IAM' authentication mode, or is the draft's 'IAM/SAML/AD' list imprecise?",AWS Client VPN provides managed OpenVPN-based remote access with IAM/SAML/AD authentication and authorization rules.,outdated,"Client VPN is OpenVPN-based (confirmed) and supports exactly three authentication types: mutual (client certificate) authentication, Active Directory authentication (via AWS Directory Service), and SAML 2.0 federated authentication. There is no standalone 'IAM' authentication mode — IAM Identity Center / SSO works through the SAML federated path. The draft should say 'mutual certificate / Active Directory / SAML federated (incl. IAM Identity Center via SAML)', and authorization rules (per-network, group-based) are correctly described.",https://docs.aws.amazon.com/vpn/latest/clientvpn-admin/client-authentication.html,true
AWS,cross_cutting:network_architecture,"Does SSM Session Manager provide IAM-gated, portless, keyless access with CloudTrail logging and optional S3/CloudWatch session (including keystroke) logging?","SSM Session Manager gives shell access with no inbound ports, no SSH keys, no bastion; outbound from the SSM Agent over the AWS API; IAM-gated; every session logged to CloudTrail and optionally streamed to S3/CloudWatch Logs including keystroke logging.",confirmed,,https://docs.aws.amazon.com/systems-manager/latest/userguide/session-manager-auditing.html,
AWS,cross_cutting:network_architecture,Does AWS Direct Connect support MACsec encryption on dedicated connections (and a Direct Connect gateway for multi-VPC/region)?,"Direct Connect provides dedicated private fiber, optionally with MACsec encryption and a Direct Connect gateway for multi-VPC/multi-region.",confirmed,"Confirmed. MACsec (IEEE 802.1AE, 256-bit, GCM-AES-256/GCM-AES-XPN-256) is supported on dedicated 10/100/400 Gbps Direct Connect connections at select locations; as of July 2025 MACsec was also extended to supported partner interconnects. Direct Connect gateway for multi-VPC/multi-region is standard.",https://docs.aws.amazon.com/directconnect/latest/UserGuide/MACsec.html,
AWS,cross_cutting:serverless_edge_middleware,"Verify whether new Lambda Function URLs require BOTH lambda:InvokeFunctionUrl and lambda:InvokeFunction as of Oct 2025, and whether choosing NONE auto-creates the FunctionURLAllowPublicAccess public resource policy.",From Oct 2025 new function URLs require BOTH lambda:InvokeFunctionUrl and lambda:InvokeFunction; choosing AuthType NONE via console/SAM auto-creates the public FunctionURLAllowPublicAccess (Principal '*') resource policy; AuthType is mandatory with no implicit default.,confirmed,"Accurate. Current docs carry the note 'Starting in October 2025, new function URLs will require both lambda:InvokeFunctionUrl and lambda:InvokeFunction permissions.' For NONE, 'When you create a function URL with auth type NONE using the console or AWS SAM, Lambda automatically creates the resource-based policy for you' (the FunctionURLAllowPublicAccess statement with Principal '*'). AuthType must be specified (AWS_IAM or NONE) at creation. Note: AWS has granted a temporary exception with a Nov 1, 2026 deadline for existing URLs to add the second permission, so the practical enforcement window extends into 2026 — but the requirement for new URLs began Oct 2025 as stated.",https://docs.aws.amazon.com/lambda/latest/dg/urls-auth.html,
AWS,cross_cutting:serverless_edge_middleware,Confirm the exact wording and current presence of the API Gateway docs statement that API keys are not for auth and that a key for one API in a usage plan grants access to all APIs in that plan.,"API Gateway docs state plainly: don't use API keys for authentication/authorization; a user with a valid API key for one API in a usage plan can access ALL APIs in that usage plan; key value is 20-128 chars, transmitted in headers that can be logged.",confirmed,"Accurate and matches current docs verbatim, including 'Don't use API keys for authentication or authorization...a user with a valid API key for one API in that usage plan can access all APIs in that usage plan' and the 20-128 character value range and 'headers that can be logged.'",https://docs.aws.amazon.com/apigateway/latest/developerguide/api-gateway-api-usage-plans.html,
AWS,cross_cutting:serverless_edge_middleware,"Confirm the current API Gateway usage-plan disclaimer that throttling/quotas are best-effort, not hard limits, and not to be relied on for cost control.","AWS explicitly says: 'Usage plan throttling and quotas are not hard limits, and are applied on a best-effort basis. In some cases, clients can exceed the quotas... Don't rely on usage plan quotas or throttling to control costs or block access to an API.' and redirects to AWS Budgets and AWS WAF.",confirmed,Accurate; the quoted disclaimer and the redirect to AWS Budgets (monitoring) and AWS WAF appear in current docs verbatim.,https://docs.aws.amazon.com/apigateway/latest/developerguide/api-gateway-api-usage-plans.html,
AWS,cross_cutting:serverless_edge_middleware,Verify that IAM authorization and Lambda authorizers reached API Gateway HTTP APIs in 2020.,IAM and Lambda authorizers reached HTTP APIs in 2020.,confirmed,"Accurate. AWS announced IAM and Lambda authorizers for HTTP APIs on September 25, 2020.",https://aws.amazon.com/blogs/compute/introducing-iam-and-lambda-authorizers-for-amazon-api-gateway-http-apis/,
AWS,cross_cutting:serverless_edge_middleware,"Confirm the ALB authenticate-oidc/authenticate-cognito header-spoofing footgun: target must verify JWT signature against the regional public key AND confirm the signer equals the expected ALB ARN, and targets must be network-isolated.","ALB OIDC/Cognito passes claims in x-amzn-oidc-data JWT; AWS best-practices guidance says the target must verify the JWT signature against the regional public key AND confirm signer == expected ALB ARN, else attackers can fabricate x-amzn-oidc-* headers; and targets must be network-isolated or clients reach the backend directly and bypass ALB auth.",confirmed,"Accurate, and now reinforced by the 2024 'ALBeast' disclosures (CVE-2024-8901 / AWS-2024-011 et al.): AWS updated guidance to require validating the JWT signature and confirming the 'signer' header equals the expected ALB ARN, plus network-isolating targets (no public IPs; SG accepts ALB-only). The draft's 'partial' rating is reasonable; the underlying claims are correct.",https://aws.amazon.com/blogs/networking-and-content-delivery/security-best-practices-when-using-alb-authentication/,
