platform,signal,probe,claim,verdict,correction,evidence,reconciled
AWS,cross_cutting:serverless_edge_middleware,Verify CloudFront Functions cannot reach KMS/Secrets Manager and that Lambda@Edge viewer-request timeout is 5s with full runtime/secret access.,CloudFront Functions are sub-ms/JS-restricted and CANNOT reach KMS or Secrets Manager; Lambda@Edge viewer-request allows up to 5s and has full runtime and secret access for JWT crypto validation.,confirmed,Accurate. CloudFront Functions cannot call other AWS services (no KMS/Secrets Manager); Lambda@Edge viewer-request functions have a 5-second max timeout (128 MB memory) and can assume an execution role to reach Secrets Manager/KMS.,https://docs.aws.amazon.com/AmazonCloudFront/latest/DeveloperGuide/lambda-at-edge-function-restrictions.html,
AWS,cross_cutting:serverless_edge_middleware,Confirm AWS WAF's documented fail-open on CloudFront vs fail-closed on Regional services on internal error.,"On a WAF internal error, 'CloudFront typically allows the request, while Regional services typically deny the request' (CloudFront fails open; regional fails closed). A Web ACL protects nothing until explicitly associated; no account-wide default WAF.",confirmed,"Accurate. Current AWS WAF docs state that when WAF can't evaluate a request due to an internal error, CloudFront typically allows/serves the request while Regional services typically deny it. Web ACLs must be explicitly associated per resource; there is no account-wide default.",https://docs.aws.amazon.com/waf/latest/developerguide/web-acl.html,
AWS,cross_cutting:serverless_edge_middleware,Verify the AWS WAF rate-based-rule minimum-limit-of-10 change date (draft says 'Since May 2025') and the selectable 60/120/300/600s evaluation window with 300s default (draft says Mar 2024).,Since May 2025 the WAF rate-based minimum limit is 10 requests (was 100); since Mar 2024 the evaluation window is selectable 60/120/300/600s (default 300s).,refuted,"The minimum-limit-of-10 feature is real and current, but the DATE is wrong. AWS announced lowering the minimum rate limit from 100 to 10 on August 30, 2024 — not May 2025. (Some third-party blogs mislabel it 'May 2025'; the authoritative AWS What's New page is dated Aug 30, 2024.) Correct the draft to: 'Since August 2024 the minimum limit is 10 requests (was 100).' The selectable evaluation-window claim (60/120/300/600s, default 300s, announced March 2024) is confirmed correct.",https://aws.amazon.com/about-aws/whats-new/2024/08/aws-waf-rate-based-rules-lower-rate-limits/,true
AWS,cross_cutting:serverless_edge_middleware,Confirm WAF rate-based-rule caveats: not for precise rate limiting; possible multi-minute detection lag; changing rate settings resets counters and can pause limiting up to a minute.,"Docs state the mechanism 'is not intended for precise request-rate limiting,' that it estimates rate with a recency-weighted algorithm, that 'it's possible for requests to be coming in at too high a rate for up to several minutes before AWS WAF detects and rate limits them,' and that changing rate settings resets counters and can pause limiting for up to a minute.",confirmed,"Accurate; all three caveats (not precise / recency-weighted estimate, up-to-several-minutes detection lag, and 'change... resets the rule's rate limiting counts... can pause... for up to a minute') appear in current docs verbatim.",https://docs.aws.amazon.com/waf/latest/developerguide/waf-rule-statement-type-rate-based-caveats.html,
AWS,cross_cutting:serverless_edge_middleware,"Verify Shield Standard is default-on and free for all customers (edge/L3-L4), and Shield Advanced is opt-in paid at $3,000/month with a 1-year commitment plus data-transfer fees.","Shield Standard is default-on and free for all AWS customers (L3/L4 at CloudFront/Route 53/Global Accelerator/ELB, no enablement). Shield Advanced is opt-in paid: $3,000/month, 1-year commitment, plus data-transfer fees, adding L7, DRT, cost protection, tighter WAF integration.",confirmed,"Accurate. Shield Standard is automatic and free for all customers. Shield Advanced is $3,000/month per organization with a 1-year subscription commitment plus usage (data-transfer-out) fees, and adds L7 detection/mitigation, the DDoS Response Team, cost-protection credits, and included WAF for protected resources.",https://aws.amazon.com/shield/pricing/,
AWS,cross_cutting:serverless_edge_middleware,"Confirm the API Gateway REST API 10 MB payload limit is hard/non-raisable, and that body validation requires attaching a validator (defining a model alone does not enforce) with silent-skip when no matching content type is found.","There is a hard, non-raisable 10 MB REST-API payload limit; body validation is opt-in (defining a model does NOT enforce it; you must attach a validator to the method) and 'if no matching content type is found, request validation is not performed' (silent skip).",confirmed,"Accurate. The 10 MB REST-API payload quota cannot be increased. Validation requires creating a request validator and assigning it to the method; current docs state 'If no matching content type is found, request validation is not performed' (the documented silent-skip), with $default available to apply one model regardless of content type.",https://docs.aws.amazon.com/apigateway/latest/developerguide/api-gateway-method-request-validation.html,
AWS,cross_cutting:source_control,Is AWS CodeCommit still closed to new customers (the draft's central [absent] finding)?,"AWS CodeCommit is closed to new customers; onboarding ceased ~July 25, 2024; only accounts with a pre-existing repository can create new repositories; AWS commits to no new features. A fresh org cannot use a first-party IAM-native Git host and must use external SCM via CodeConnections or self-host.",outdated,"REVERSED. AWS CodeCommit returned to FULL General Availability on November 24, 2025. New customer sign-ups are open again: 'New customer sign-ups are open as of today... you can do so right now through the AWS Console, CLI, or APIs.' AWS also reversed its no-new-features stance and is now investing in the service, including Git LFS support (announced for Q1 2026) and regional expansion to eu-south-2 and ca-west-1 (starting Q3 2026). The 2024 closure was real (onboarding ceased ~July 25, 2024, existing customers retained) but is no longer the current state. The draft's downstream conclusion ('a multi-team org standing up fresh accounts... cannot use a first-party, IAM-native Git host and must integrate an external SCM') is now FALSE: new accounts can create CodeCommit repositories directly again. This is the single most significant correction for this signal.",https://aws.amazon.com/blogs/devops/aws-codecommit-returns-to-general-availability/,true
AWS,cross_cutting:source_control,"Is Security Hub control CodeBuild.1 actually Critical severity, and is it scoped to Bitbucket or all source providers?","Security Hub control CodeBuild.1 flags source repository URLs that embed a PAT or username/password as Critical, steering users off PATs and onto the connection model (draft frames it broadly across providers).",confirmed,"Severity is confirmed Critical. One precision: the current control title and description are scoped specifically to Bitbucket source repository URLs ('[CodeBuild.1] CodeBuild Bitbucket source repository URLs should not contain sensitive credentials'). The draft's later [partial] CodeBuild finding correctly notes the Bitbucket scope, but the lead [present] finding generalizes it to all 'source repository URLs.' Mechanism (steers off PATs toward OAuth/connections) is accurate.",https://docs.aws.amazon.com/securityhub/latest/userguide/codebuild-controls.html,
AWS,cross_cutting:source_control,Is Security Hub control CodeBuild.2 (plaintext AWS_ACCESS_KEY_ID/AWS_SECRET_ACCESS_KEY env vars) Critical severity?,CodeBuild.2 fails if a project defines plaintext AWS_ACCESS_KEY_ID/AWS_SECRET_ACCESS_KEY env vars (Critical-severity).,confirmed,Confirmed. Current docs list CodeBuild.2 severity as Critical; it checks for clear-text AWS_ACCESS_KEY_ID and AWS_SECRET_ACCESS_KEY environment variables.,https://docs.aws.amazon.com/securityhub/latest/userguide/codebuild-controls.html,
AWS,cross_cutting:source_control,"Are CodeBuild.4 (logging config) and CodeBuild.3 (S3 logs encrypted) severities as implied, and do they exist?",CodeBuild.4 requires at least one log destination (CloudWatch/S3) and CodeBuild.3 wants those S3 logs encrypted.,confirmed,"Both controls exist with the described checks. Note severities for context: CodeBuild.4 is Medium and CodeBuild.3 is Low (the draft did not assert their severity, so no factual error, but these are not Critical). The draft's claim that these detective controls are opt-in (require Security Hub + the standard enabled) is accurate.",https://docs.aws.amazon.com/securityhub/latest/userguide/codebuild-controls.html,
AWS,cross_cutting:source_control,"Does the draft's privileged-mode claim rely on a still-active Security Hub control, and is privileged mode off by default?","Privileged mode is OFF by default ('By default, Docker containers do not allow access to any devices'); when enabled it is effectively root-on-the-build-host.",confirmed,"The default-off behavior and the quoted text are confirmed in current docs. Caveat for the broader assessment: the Security Hub control that enforced this (CodeBuild.5, 'CodeBuild project environments should not have privileged mode enabled') was RETIRED in April 2024. So while privileged mode is still off by default, there is no longer a Security Hub control flagging projects that enable it. The draft's privileged-mode finding does not cite CodeBuild.5, so it is not directly wrong, but any reliance on a detective control for privileged mode would be stale.",https://docs.aws.amazon.com/securityhub/latest/userguide/codebuild-controls.html,
AWS,cross_cutting:source_control,"Does CloudTrail log CodeConnections only as management events, with no data event for token-vend (GetConnectionToken) or git fetch?",CodeConnections CloudTrail examples are all eventCategory Management (managementEvent: true); doc surfaces no data-event for GetConnectionToken nor any record of which repository content was cloned/fetched. UseConnection is among the logged calls.,confirmed,"Confirmed with one nuance. The CloudTrail logging doc's worked examples are CreateConnection, DeleteConnection, GetConnection, and CreateHost, all with managementEvent: true / eventCategory Management. There is NO GetConnectionToken or UseConnection example in the doc, and no data-event logging for credential vending or git clone/fetch of repo content (those git operations hit GitHub, not an AWS API). The core finding holds. Minor: the draft lists 'UseConnection, etc.' among logged calls; UseConnection is not shown as an example in the CloudTrail doc (it is an IAM action / appears in EventBridge and IAM contexts), so that specific item is unverified by the cited doc.",https://docs.aws.amazon.com/dtconsole/latest/userguide/logging-using-cloudtrail-connections.html,
AWS,cross_cutting:source_control,"Does the AWS Connector for GitHub App request broad read/write permissions, with one-install-per-org and cross-account sharing?","The AWS Connector for GitHub requests broad read AND write (code, commit statuses, pull requests, repo administration, repo/org webhooks). GitHub permits only ONE installation per org; every CodeConnection targeting that org shares the one install and its permission set; no AWS-side facility to scope a connection to a repo subset or read-only; a connection can be shared across AWS accounts.",confirmed,"Confirmed. The app requests read+write to administration, code, commit statuses, pull requests, and repository hooks, plus read+write to organization hooks (and org self-hosted runners). GitHub enforces one app installation per organization, so all CodeConnections to that org share the single installation and its full permission set. Cross-account sharing via AWS RAM is supported, widening blast radius. The only scoping lever is the GitHub-side repository allowlist at install time (and GitLab/Bitbucket lack even that); there is no AWS-side per-connection repo-subset or read-only scoping.",https://thomaspreece.com/2025/12/04/part-1-overview-of-aws-codeconnections-escalating-privileges-via-aws-codeconnections/,
AWS,cross_cutting:source_control,Does the CodePipeline console doc state that unselected repos under Repository Access are not accessible/visible?,The CodePipeline console explicitly states 'you can select specific repositories under Repository Access. Any repositories that are not selected will not be accessible or visible by CodePipeline.',confirmed,"Confirmed verbatim. Current CodePipeline GitHub connections doc states: 'In these steps, you can select specific repositories under Repository Access. Any repositories that are not selected will not be accessible or visible by CodePipeline.'",https://docs.aws.amazon.com/codepipeline/latest/userguide/connections-github.html,
AWS,cross_cutting:source_control,Does the AWS Security blog on GitHub Actions OIDC scope the sub claim but omit any warning about wildcard/omitted-sub (confused deputy)?,AWS's Security blog shows only a correctly-scoped single sub example (e.g. repo:org/repo:ref:refs/heads/branch) and does NOT warn against the wildcard/omitted-sub failure mode; GitHub later added immutable claims like repository_id.,confirmed,"Confirmed. The AWS Security blog 'Use IAM roles to connect GitHub Actions to actions in AWS' shows a correctly-scoped sub condition (repo:<org/EXAMPLEREPO>:ref:refs/heads/<ExampleBranch>) but does NOT warn against wildcard subs (repo:org/*) or an omitted sub condition, and does not mention the confused-deputy risk. The caution lives in third-party writeups and GitHub's docs. GitHub did add immutable condition keys including repository_id (numeric, survives renames) recommended for production trust policies.",https://aws.amazon.com/blogs/security/use-iam-roles-to-connect-github-actions-to-actions-in-aws/,
AWS,cross_cutting:source_control,Are CodeBuild on-demand fleets ephemeral (destroyed after build) while reserved-capacity fleets persist hosts?,"CodeBuild on-demand fleets provision compute per build and DESTROY the machine when the build finishes (ephemeral, no reuse by default); reserved-capacity fleets (opt-in) deliberately persist hosts to cut latency.",confirmed,"Confirmed. Current docs: with on-demand fleets, CodeBuild provides compute and the machines are destroyed when the build finishes. Reserved-capacity fleets maintain a set of dedicated, persistent EC2-backed instances that remain available (and incur cost) to cut startup latency. The isolation-vs-speed tradeoff framing is accurate.",https://docs.aws.amazon.com/codebuild/latest/userguide/fleets.html,
AWS,cross_cutting:organizational_substrate,"Default cap is 10 accounts per org, adjustable via Service Quotas up to 50,000.","AWS Organizations default account quota is 10, raisable to 50,000.",confirmed,"Confirmed. Quota table: 'Maximum number of accounts | 10 ... Limit increases can be granted up to 50,000 accounts based on customer qualifications.' Only the management account can submit the increase. (Note: newly created accounts/orgs may start below 10.)",https://docs.aws.amazon.com/organizations/latest/userguide/orgs_reference_limits.html,
AWS,cross_cutting:organizational_substrate,"OUs: max 2000 OUs, nestable up to 5 levels deep under a root.",Max 2000 OUs per org; OUs nestable up to 5 levels deep under a root.,confirmed,Confirmed. 'Number of OUs in an organization: 2000' and 'OU maximum nesting in a root: Five levels of OUs deep under a root.',https://docs.aws.amazon.com/organizations/latest/userguide/orgs_reference_limits.html,
AWS,cross_cutting:organizational_substrate,Created accounts must exist 4 days before removal; only 5 accounts can be created concurrently.,Min 4-day age before removal of a created account; max 5 member accounts created concurrently.,confirmed,"Confirmed. 'Minimum age for removal of created accounts: 4' days, and 'Number of member accounts you can create concurrently: 5.'",https://docs.aws.amazon.com/organizations/latest/userguide/orgs_reference_limits.html,
AWS,cross_cutting:organizational_substrate,SCP default FullAWSAccess on every root/OU/account; removing it blocks all actions.,Every entity gets a default FullAWSAccess SCP; remove it and all member-account actions fail.,confirmed,Confirmed. 'You should not remove the FullAWSAccess policy unless you modify or replace it ... otherwise all AWS actions from member accounts will fail.' SCP minimum-per-entity is 1 (you can't remove the last SCP when SCPs are enabled).,https://docs.aws.amazon.com/organizations/latest/userguide/orgs_manage_policies_scps.html,
AWS,cross_cutting:organizational_substrate,"SCP exemptions: management account, service-linked roles, and root-user tasks (Enterprise Support signup, CloudFront trusted signer, Lightsail/EC2 reverse DNS).","SCPs do not affect management-account principals, service-linked roles, and specified root-user tasks.",confirmed,"Confirmed verbatim in 'Tasks and entities not restricted by SCPs': management-account actions, service-linked-role actions, Enterprise support signup as root, CloudFront trusted signer for private content, and reverse DNS for Lightsail email server / EC2 instance as root (plus Alexa Top Sites, Alexa Web Information Service, Mechanical Turk, Product Marketing API).",https://docs.aws.amazon.com/organizations/latest/userguide/orgs_manage_policies_scps.html,
AWS,cross_cutting:organizational_substrate,SCPs don't affect resource-based policies directly and don't affect users/roles from accounts outside the org (external-principal blind spot).,SCPs only constrain in-org principals; they don't affect resource-based policies directly or external-account principals.,confirmed,Confirmed verbatim: 'SCPs don't affect resource-based policies directly. They also don't affect users or roles from accounts outside the organization' — illustrated with the cross-account S3 bucket-policy example the draft uses.,https://docs.aws.amazon.com/organizations/latest/userguide/orgs_manage_policies_scps.html,
AWS,cross_cutting:organizational_substrate,"RCPs launched/GA Nov 13, 2024 as the resource-side complement to SCPs.","RCPs reached GA on Nov 13, 2024.",confirmed,"Confirmed. What's New announcement dated Nov 13, 2024. At launch RCPs covered only 5 services (S3, STS, KMS, SQS, Secrets Manager); the list has since expanded.",https://aws.amazon.com/about-aws/whats-new/2024/11/resource-control-policies-restrict-access-aws-resources/,
AWS,cross_cutting:organizational_substrate,"RCPs apply to a subset of ~24 services -- notably S3, STS, KMS, SQS, Secrets Manager, plus DynamoDB, ECR, CloudWatch Logs, Cognito, etc.","RCPs currently cover ~24 services including DynamoDB, ECR, CloudWatch Logs, Cognito.",confirmed,"Confirmed as current (June 2026): the RCP-supported-services list now contains exactly 24 services, including all four named (Cognito, CloudWatch Logs, DynamoDB, ECR) plus the original five and others (AppConfig, AppStream, EC2 Auto Scaling, CodeBuild, CodeCommit, Comprehend, Comprehend Medical, DAX, Health, Kinesis Video Streams, OpenSearch Serverless, Support, Textract, Transcribe, Translate). Note this grew from 5 at launch, so '~24' is accurate today but is the kind of count that will keep moving.",https://docs.aws.amazon.com/organizations/latest/userguide/orgs_manage_policies_rcps.html,
AWS,cross_cutting:organizational_substrate,"RCPFullAWSAccess auto-attached to root/every OU/every account, cannot be detached, counts toward a 5-RCP-per-entity quota; RCPs opt-in to author.","RCPFullAWSAccess is mandatory, non-detachable, and counts toward a 5-per-entity RCP limit.",confirmed,Confirmed. Quota table: RCP minimum-per-entity is 1 because 'The RCPFullAWSAccess policy is automatically attached ... You cannot detach this policy and it counts towards the 5 policies quota.' Max RCPs per root/OU/account = 5.,https://docs.aws.amazon.com/organizations/latest/userguide/orgs_reference_limits.html,
AWS,cross_cutting:organizational_substrate,"RCPs do NOT affect the management account, do NOT affect service-linked roles, and do NOT apply to AWS-managed KMS keys; enforce even on external-principal access.","RCP carve-outs: management account, service-linked roles, AWS-managed KMS keys; RCPs bind external/root principals.",confirmed,"Confirmed verbatim under 'Resources and entities not restricted by RCPs': no effect on management-account resources, no effect on service-linked roles, and 'RCPs do not apply to AWS managed keys for AWS KMS.' Docs also confirm RCPs apply 'regardless of whether the principals belong to the same organizations or not. This includes root users.'",https://docs.aws.amazon.com/organizations/latest/userguide/orgs_manage_policies_rcps.html,
AWS,cross_cutting:organizational_substrate,"Declarative policies announced Dec 2024; at launch cover EC2, EBS, VPC only; enforce IMDSv2, EBS encryption-by-default, EBS-snapshot/AMI block public access, allowed-AMI, VPC BPA, serial-console; ship an account status report.",Declarative policies (Dec 2024) cover EC2/EBS/VPC with the listed attributes plus an account status report.,confirmed,"Confirmed. What's New (Dec 2024): declarative policies support EC2, VPC, EBS; attributes include Instance Metadata Defaults (IMDSv2), Image Block Public Access (AMI BPA), Snapshot Block Public Access, VPC Block Public Access, Allowed Image (AMI) Settings, and Serial Console Access. The 'account status report' is included.",https://aws.amazon.com/about-aws/whats-new/2024/12/aws-declarative-policies/,
AWS,cross_cutting:organizational_substrate,"Declarative policies: up to 10 per entity, 10,000-char limit, 1000 per org.","Declarative-policy quotas: 10 per entity, 10,000-char document, 1000 per org.",confirmed,"Confirmed. Quota tables: Declarative policies max attached per root/OU/account = 10; document max size = 10,000 characters; max declarative policies in an org = 1000.",https://docs.aws.amazon.com/organizations/latest/userguide/orgs_reference_limits.html,
AWS,cross_cutting:organizational_substrate,"Centralized root access mgmt (Nov 2024): two independently selectable capabilities (Root credentials management; Privileged root actions), opt-in via IAM trusted access + EnableOrganizationsRootCredentialsManagement / EnableOrganizationsRootSessions; uses sts:AssumeRoot.",Centralized root access management has two opt-in capabilities and uses sts:AssumeRoot for privileged actions.,confirmed,"Confirmed. Two features: 'root credentials management' and 'privileged root actions in member accounts.' Enablement is via the EnableOrganizationsRootCredentialsManagement / EnableOrganizationsRootSessions APIs (requires IAM trusted access in Organizations). Privileged root tasks use the STS AssumeRoot API with a task-scoped policy and max 15-minute session. Opt-in, not default.",https://docs.aws.amazon.com/IAM/latest/UserGuide/id_root-enable-root-access.html,
AWS,cross_cutting:organizational_substrate,"Control Tower controls: preventive=SCPs, detective=Config rules, proactive=CloudFormation hooks; creates Log Archive + Audit accounts; as of Nov 2024 also offers configurable managed controls implemented via RCPs.",Control Tower control mechanisms and the Nov 2024 RCP-based managed controls.,confirmed,"Confirmed. Preventive = SCPs, detective = AWS Config rules (+Lambda), proactive = CloudFormation Hooks; landing zone creates Log Archive and Audit accounts. Nov 2024: Control Tower launched configurable AWS-managed preventive controls implemented via RCPs (initially for S3, STS, KMS, SQS, Secrets Manager). Minor completeness note for the draft: in Dec 2024 Control Tower also added managed controls implemented via declarative policies, not just RCPs.",https://aws.amazon.com/about-aws/whats-new/2024/11/aws-control-tower-configurable-resource-control-policies/,
AWS,cross_cutting:organizational_substrate,"IAM Identity Center SCIM: nested groups not supported; with Entra ID, indirectly-assigned (nested) members are not unpacked -- only direct members of an explicitly assigned group sync.",SCIM does not expand nested groups; Entra ID does not recursively unpack indirectly-assigned members.,confirmed,Confirmed. Microsoft documents that the Entra provisioning service 'cannot read or provision users in nested groups. Only users that are immediate members of an explicitly assigned group can be read and provisioned' and it 'doesn't recursively unpack the group memberships of indirectly assigned users or groups.' This is an IdP-side limitation that surfaces in IAM Identity Center.,https://learn.microsoft.com/en-us/entra/identity/app-provisioning/known-issues,
AWS,cross_cutting:organizational_substrate,IAM Identity Center SCIM: multivalue attributes (multiple emails/phones) are not provisioned and will fail.,Multivalue attributes are not provisioned via SCIM and attempts fail.,confirmed,"Confirmed verbatim: 'Currently, multivalue attributes (such as multiple emails or phone numbers for a given user) are not provisioned with SCIM. Attempts to synchronize multivalue attributes into IAM Identity Center with SCIM will fail.'",https://docs.aws.amazon.com/singlesignon/latest/userguide/provision-automatically.html,
AWS,cross_cutting:organizational_substrate,IAM Identity Center 'Account-instance quota is 3000 (raisable).',The IAM Identity Center account quota is 3000 and labeled an 'account-instance' quota.,refuted,"The NUMBER is right (3000, raisable) but the LABEL is wrong. The 3000 quota is 'Total number of AWS accounts or applications that can be configured' for an IAM Identity Center instance -- a COMBINED accounts-plus-applications quota (e.g., 2750 accounts + 250 apps = 3000). It is NOT an 'account-instance quota': an 'account instance' is a separate IAM Identity Center concept (limited to 1 per AWS account and notably does not support permission sets). Reword to: 'The combined accounts-or-applications quota per organization instance is 3000 (raisable).'",https://docs.aws.amazon.com/singlesignon/latest/userguide/limits.html,true
AWS,cross_cutting:organizational_substrate,"Delegated administration is supported for the listed security services (GuardDuty, Security Hub, Config, IAM Access Analyzer, Macie, Detective, Inspector, Audit Manager, Firewall Manager, CloudTrail, centralized root access); GuardDuty/Security Hub auto-enable; none enabled by default at org level.",Org-wide security telemetry is opt-in: delegated admin must enable each service and set auto-enable; not default-on.,confirmed,"Confirmed in substance. The Organizations 'services that work with Organizations' set includes all the named services as delegated-administration-capable, and centralized root access is a delegable IAM capability (confirmed separately). GuardDuty/Security Hub support an auto-enable-for-new-accounts preference, and none of these services protects accounts until the delegated admin explicitly enables it and sets the auto-enable preference -- i.e., security telemetry is opt-in, not default-on. (Note: GuardDuty/Security Hub auto-enable now favor an explicit account-config/'auto-enable' model over the older legacy ALL setting; the draft's ALL/NEW framing is directionally correct.)",https://docs.aws.amazon.com/organizations/latest/userguide/orgs_reference_limits.html,
